type,count
總計數,3386
一般廣告業 計數,2
人造纖維紡紗業 計數,1
人造纖維梭織布業 計數,1
人造纖維製造業 計數,5
工程服務及相關技術顧問業 計數,5
工業及研磨材料製造業 計數,2
工業用塑膠製品製造業 計數,6
不動產租售業 計數,6
不動產開發業 計數,24
不動產經紀業 計數,4
不動產管理業 計數,2
不織布業 計數,3
中藥製造業 計數,2
內河及湖泊水運業 計數,2
公用事業設施工程業 計數,1
化工機械設備製造業 計數,1
化粧品製造業 計數,2
化學原料批發業 計數,8
化學製品批發業 計數,8
文具製造業 計數,1
木製建材批發業 計數,3
木製家具製造業 計數,1
毛紡紗業 計數,1
水泥製造業 計數,8
半導體封裝及測試業 計數,11
市場研究及民意調查業 計數,3
布疋批發業 計數,2
平板玻璃及其製品製造業 計數,1
未分類其他不動產業 計數,6
未分類其他社會工作服務業 計數,3
未分類其他金融中介業 計數,11
未分類其他金屬製品製造業 計數,10
未分類其他非金屬礦物製品製造業 計數,1
未分類其他紙製品製造業 計數,2
未分類其他基本金屬製造業 計數,1
未分類其他專用機械設備製造業 計數,5
未分類其他專業、科學及技術服務業 計數,8
未分類其他專賣批發業 計數,50
未分類其他教育服務業 計數,1
未分類其他組織 計數,3
未分類其他無店面零售業 計數,8
未分類其他資訊供應服務業 計數,4
未分類其他運輸工具及零件製造業 計數,7
未分類其他電子零組件製造業 計數,171
未分類其他醫療保健服務業 計數,6
民用航空運輸業 計數,1
生物藥品製造業 計數,14
皮革、毛皮整製業 計數,1
石灰製造業 計數,1
石油化工原料製造業 計數,4
石油及天然氣礦業 計數,1
石油及煤製品製造業 計數,2
石油製品燃料批發業 計數,1
石膏製品製造業 計數,1
印刷業 計數,1
印刷電路板組件製造業 計數,5
印刷電路板製造業 計數,6
印刷輔助業 計數,1
印染整理業 計數,6
合成樹脂及塑膠製造業 計數,9
合成橡膠製造業 計數,2
回收物料批發業 計數,20
肉品製造業 計數,1
自行車零件製造業 計數,6
自行車製造業 計數,7
自然及工程科學研究發展服務業 計數,2
行李箱及手提袋製造業 計數,1
西藥製造業 計數,36
冷凍、空調及管道工程業 計數,2
冷凍冷藏肉類製造業 計數,2
冷凍冷藏蔬果製造業 計數,3
投資顧問業 計數,149
汽車美容業 計數,1
汽車貨運業 計數,4
汽車零件製造業 計數,25
汽車零售業 計數,1
汽車製造業 計數,1
汽機車零配件、用品批發業 計數,13
汽機車零配件、用品零售業 計數,3
系統保全服務業 計數,1
事務機械設備製造業 計數,4
其他土木工程業 計數,3
其他化學製品製造業 計數,13
其他木竹製品製造業 計數,2
其他水上運輸輔助業 計數,4
其他未分類製造業 計數,5
其他光電材料及元件製造業 計數,44
其他光學儀器及設備製造業 計數,13
其他技術檢測及分析服務業 計數,1
其他服飾品批發業 計數,1
其他服飾品零售業 計數,3
其他服飾品製造業 計數,9
其他物品租賃業 計數,5
其他金融輔助業 計數,264
其他金屬加工用機械設備製造業 計數,1
其他金屬加工處理業 計數,4
其他金屬容器製造業 計數,1
其他非金屬家具製造業 計數,3
其他保險及退休基金輔助業 計數,1
其他玻璃及其製品製造業 計數,1
其他食品及飲料、菸草製品零售業 計數,4
其他食品批發業 計數,5
其他個人服務業 計數,3
其他家用電器製造業 計數,16
其他家庭器具及用品批發業 計數,3
其他家庭器具及用品零售業 計數,2
其他紡紗業 計數,1
其他紡織品製造業 計數,4
其他基本金屬鑄造業 計數,3
其他專門設計服務業 計數,9
其他專門營造業 計數,1
其他通用機械設備製造業 計數,4
其他通訊傳播設備製造業 計數,14
其他陶瓷製品製造業 計數,3
其他陸上運輸輔助業 計數,2
其他就業服務業 計數,3
其他塑膠製品製造業 計數,14
其他業務及辦公室支援服務業 計數,4
其他農作物栽培業 計數,1
其他農產原料批發業 計數,2
其他運輸工具設備租賃業 計數,3
其他運輸輔助業 計數,1
其他電力設備製造業 計數,7
其他電腦系統設計服務業 計數,11
其他電腦週邊設備製造業 計數,86
其他綜合商品零售業 計數,11
其他機械器具批發業 計數,24
其他橡膠製品製造業 計數,5
其他燃料批發業 計數,2
其他餐飲業 計數,2
其他織布業 計數,1
其他醫療器材及用品製造業 計數,10
其他證券業 計數,2
服裝及其配件批發業 計數,8
服裝及其配件零售業 計數,1
玩具、娛樂用品批發業 計數,2
玩具、娛樂用品零售業 計數,1
玩具製造業 計數,1
肥料製造業 計數,1
花卉栽培業 計數,1
金融控股業 計數,455
金屬切削工具機製造業 計數,2
金屬手工具製造業 計數,1
金屬表面處理業 計數,1
金屬家具製造業 計數,2
金屬結構製造業 計數,1
金屬彈簧製造業 計數,1
金屬模具製造業 計數,5
金屬線製品製造業 計數,1
非金融性無形資產租賃業 計數,1
非酒精飲料製造業 計數,2
保全服務業 計數,1
信託、基金及其他金融工具 計數,4
信託服務業 計數,34
建築工程業 計數,4
建築服務業 計數,1
律師事務服務業 計數,1
活動物批發業 計數,1
流體傳動設備製造業 計數,1
食用油脂製造業 計數,1
食品、飲料及菸草製作用機械設備製造業 計數,4
原料藥製造業 計數,6
家用空調器具製造業 計數,1
家用電扇製造業 計數,5
家用攝影器材及光學產品批發業 計數,11
家具批發業 計數,4
家庭電器批發業 計數,70
家飾品批發業 計數,1
家飾品零售業 計數,1
旅行業 計數,6
書籍、文具批發業 計數,1
海洋水運業 計數,17
海洋貨運承攬業 計數,16
特用作物栽培業 計數,2
珠寶及貴金屬製品批發業 計數,1
粉末冶金業 計數,1
紙板製造業 計數,2
紙容器製造業 計數,1
紙張製造業 計數,1
紙漿製造業 計數,1
紡織、成衣及皮革生產用機械設備製造業 計數,4
紡織製成品製造業 計數,13
航空貨運承攬業 計數,8
航空運輸輔助業 計數,3
財產保險業 計數,2
配線器材製造業 計數,22
針織外衣製造業 計數,21
針織布業 計數,2
動力手工具製造業 計數,2
動物飼料配製業 計數,1
商品經紀業 計數,5
商業、資訊及專業管理教育服務業 計數,3
基本化學材料製造業 計數,8
基金管理業 計數,1
梭織外衣製造業 計數,12
液晶面板及其組件製造業 計數,7
清潔用品製造業 計數,3
產業用機械設備維修及安裝業 計數,3
眼鏡製造業 計數,3
船務代理業 計數,5
船舶及其零件製造業 計數,1
船舶租賃業 計數,3
被動電子元件製造業 計數,20
貨櫃租賃業 計數,2
軟體出版業 計數,4
通訊設備零售業 計數,1
陶瓷衛浴設備製造業 計數,3
陸上貨運承攬業 計數,3
博弈業 計數,1
普通倉儲業 計數,4
普通航空業 計數,1
期貨商 計數,1
棉紡紗業 計數,6
港埠業 計數,1
發電、輸電、配電機械製造業 計數,21
短期住宿服務業 計數,2
視聽電子產品製造業 計數,10
量測、導航及控制設備製造業 計數,6
塑膠日用品製造業 計數,3
塑膠膜袋製造業 計數,3
塗料、染料及顏料製造業 計數,6
照明器具製造業 計數,5
照相機製造業 計數,12
資料處理、網站代管及相關服務業 計數,6
資料儲存媒體製造業 計數,18
資料儲存媒體複製業 計數,1
資源回收業 計數,2
農用及工業用機械設備批發業 計數,5
農產品整理業 計數,1
運動用品、器材批發業 計數,12
運動用品、器材零售業 計數,7
電力供應業 計數,8
電子及半導體生產用機械設備製造業 計數,15
電子設備及其零組件批發業 計數,106
電子管製造業 計數,47
電子購物及郵購業 計數,7
電池製造業 計數,9
電信業 計數,29
電腦及其週邊設備、軟體批發業 計數,68
電腦及其週邊設備、軟體零售業 計數,13
電腦及其週邊設備修理業 計數,8
電腦系統整合服務業 計數,7
電腦軟體設計業 計數,31
電腦製造業 計數,90
電話及手機製造業 計數,50
電線及電纜製造業 計數,29
電燈泡及燈管製造業 計數,2
磁磚、貼面石材、衛浴設備批發業 計數,1
管理顧問業 計數,15
綜合研究發展服務業 計數,1
綜合商品批發業 計數,29
製糖業 計數,1
銀行業 計數,7
影片發行業 計數,1
穀類及豆類批發業 計數,2
蔬果製品製造業 計數,1
調味品製造業 計數,5
輪胎製造業 計數,5
鋁材軋延、擠型、伸線業 計數,6
鋁鑄造業 計數,1
鞋類批發業 計數,1
鞋類製造業 計數,1
機車零件製造業 計數,6
機車零售業 計數,1
機車製造業 計數,2
機械傳動設備製造業 計數,2
機電、電信及電路設備安裝業 計數,8
橡膠及塑膠加工用機械設備製造業 計數,2
澱粉及其製品製造業 計數,3
積體電路製造業 計數,154
輸送機械設備製造業 計數,1
輻射及電子醫學設備製造業 計數,11
辦公用機械設備租賃業 計數,1
辦公用機械器具批發業 計數,49
鋼鐵伸線業 計數,5
鋼鐵冶鍊業 計數,2
鋼鐵軋延及擠型業 計數,8
鋼鐵鑄造業 計數,12
餐館業 計數,5
螺絲、螺帽及鉚釘製造業 計數,8
鍋爐、金屬貯槽及壓力容器製造業 計數,1
黏土建築材料製造業 計數,1
殯葬服務業 計數,1
醫學檢驗服務業 計數,1
繩、纜、網製造業 計數,1
藥品及醫療用品批發業 計數,17
藥品及醫療用品零售業 計數,6
證券金融業 計數,2
證券商 計數,7
鐘錶及眼鏡批發業 計數,1
護理照顧服務業 計數,1
顯示器及終端機製造業 計數,3
體外檢驗試劑製造業 計數,1
體育用品製造業 計數,2
其他 計數,87
